Profiling ..?????.???? [1, 1, 1, 2] took 0.14005666598677635
Profiling ??.??.??????#?? [1, 3, 4] took 0.16822750004939735
Profiling ??????????????## [3, 4, 3] took 10.067611209116876
Profiling ??????.???? [1, 1] took 0.0018359578680247068
Profiling ??.??????.? [1, 1, 1] took 0.001776625169441104
Profiling ???????..??#??.???. [1, 4, 5, 2] took 0.08416337496601045
Profiling ?????.#?????#?#? [1, 2, 1, 1, 3] took 0.5251498341094702
Profiling ??????????#???? [1, 1, 1, 8] took 0.1937962919473648
Profiling ?????#???? [2, 1, 1] took 0.5641708341427147
Profiling ?????.???#???.? [1, 1, 2, 3, 1] took 0.23472545808181167
Profiling .?.#????????? [1, 1] took 0.000757541973143816
Profiling ??#??..????????? [1, 2, 4, 1, 1] took 1.5228072500322014
Profiling ??#??.?.????#?#?.?? [2, 1, 1, 5, 2] took 0.21268199989572167
Profiling .#.?.???.??? [1, 1, 1, 1] took 0.0011812499724328518
Profiling ?#?????#??.?????? [2, 4, 1, 2, 1] took 2.309228666126728
Profiling .???????????? [1, 1, 1, 2] took 1.1289651249535382
Profiling ?????#????.?#??????? [2, 1, 2, 3, 1, 1] took 29.56502987490967
         171014328 function calls (156498330 primitive calls) in 46.889 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    233/1    0.001    0.000   46.889   46.889 {built-in method builtins.exec}
        1    0.000    0.000   46.889   46.889 check_profile.py:1(<module>)
        1    0.000    0.000   46.722   46.722 check_profile.py:37(run_profile)
14505632/17   30.486    0.000   46.722    2.748 part2.py:89(count_matches)
  6354091    3.444    0.000    7.251    0.000 part2.py:59(all_ones)
 48490039    3.861    0.000    3.861    0.000 {method 'start' of 're.Match' objects}
 16252544    2.360    0.000    2.360    0.000 {method 'count' of 'str' objects}
 45235131    1.868    0.000    1.868    0.000 part2.py:90(log)
 10360578    1.416    0.000    1.416    0.000 {built-in method builtins.max}
  9333245    0.803    0.000    0.803    0.000 {method 'end' of 're.Match' objects}
12734777/12733574    0.790    0.000    0.790    0.000 {built-in method builtins.len}
   584826    0.177    0.000    0.626    0.000 __init__.py:179(sub)
  1169652    0.571    0.000    0.571    0.000 {method 'sub' of 're.Pattern' objects}
       29    0.001    0.000    0.432    0.015 __init__.py:1(<module>)
  2002896    0.424    0.000    0.424    0.000 {method 'finditer' of 're.Pattern' objects}
   585050    0.140    0.000    0.236    0.000 __init__.py:280(_compile)
  2002896    0.210    0.000    0.210    0.000 {method 'index' of 'list' objects}
    301/2    0.001    0.000    0.166    0.083 <frozen importlib._bootstrap>:1343(_find_and_load)
    300/2    0.001    0.000    0.166    0.083 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
    273/2    0.000    0.000    0.166    0.083 <frozen importlib._bootstrap>:905(_load_unlocked)
    231/2    0.000    0.000    0.166    0.083 <frozen importlib._bootstrap_external>:988(exec_module)
    680/4    0.000    0.000    0.165    0.041 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   389/17    0.000    0.000    0.130    0.008 {built-in method builtins.__import__}
   298/61    0.000    0.000    0.115    0.002 <frozen importlib._bootstrap>:1384(_handle_fromlist)
   584869    0.083    0.000    0.083    0.000 {method 'replace' of 'str' objects}
   606460    0.076    0.000    0.076    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.074    0.074 part2.py:1(<module>)
        1    0.000    0.000    0.071    0.071 part1.py:1(<module>)
      231    0.001    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
        3    0.000    0.000    0.042    0.014 exceptions.py:1(<module>)
      231    0.000    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1182(get_data)
      231    0.028    0.000    0.028    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.027    0.027 __config__.py:1(<module>)
  273/267    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    39/36    0.000    0.000    0.023    0.001 <frozen importlib._bootstrap_external>:1286(create_module)
    39/36    0.020    0.001    0.022    0.001 {built-in method _imp.create_dynamic}
      103    0.000    0.000    0.022    0.000 __init__.py:226(compile)
      104    0.000    0.000    0.021    0.000 _compiler.py:738(compile)
      298    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
        1    0.000    0.000    0.018    0.018 client.py:1(<module>)
4587/1522    0.016    0.000    0.018    0.000 part2.py:45(singles)
      295    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1516(find_spec)
      295    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
        1    0.000    0.000    0.016    0.016 compat.py:1(<module>)
        4    0.000    0.000    0.015    0.004 utils.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _base_connection.py:1(<module>)
      663    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
      231    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
      104    0.000    0.000    0.012    0.000 _parser.py:962(parse)
  587/583    0.005    0.000    0.012    0.000 {built-in method builtins.__build_class__}
  433/104    0.001    0.000    0.012    0.000 _parser.py:445(_parse_sub)
        1    0.000    0.000    0.012    0.012 parser.py:1(<module>)
  571/109    0.005    0.000    0.012    0.000 _parser.py:505(_parse)
      231    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.012    0.012 feedparser.py:1(<module>)
        1    0.000    0.000    0.011    0.011 defmatrix.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _policybase.py:1(<module>)
